============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
PASSED src/tests/test_llm_overall.py::TestLLMFunctionality::test_model_analysis
PASSED src/tests/test_llm_overall.py::TestLLMFunctionality::test_description_generation
PASSED src/tests/test_llm_overall.py::TestLLMFunctionality::test_content_analysis
PASSED src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_pipeline_integration
PASSED src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_mcp_integration
PASSED src/tests/test_llm_overall.py::test_llm_module_completeness
PASSED src/tests/test_llm_overall.py::test_llm_module_performance
PASSED src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_file_exists
PASSED src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_help_executes
PASSED src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_component_availability
PASSED src/tests/test_main_orchestrator.py::TestArgumentParsing::test_help
PASSED src/tests/test_main_orchestrator.py::TestPipelineScriptDiscovery::test_pipeline_script_discovery_logic
PASSED src/tests/test_main_orchestrator.py::TestPipelineScriptDiscovery::test_pipeline_script_sorting
PASSED src/tests/test_main_orchestrator.py::TestVirtualEnvironmentHandling::test_python_executable_detection
PASSED src/tests/test_main_orchestrator.py::TestStepExecution::test_run_core_step
PASSED src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_minimal_pipeline_execution
PASSED src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_environment_info_function
PASSED src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_run_pipeline_subset
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_tool_registration
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_transport_layer
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_message_format
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_response_format
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_error_handling
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_performance
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_memory_usage
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_concurrent_operations
PASSED src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_validation
PASSED src/tests/test_mcp_overall.py::TestMCPCoreComprehensive::test_mcp_core_imports
PASSED src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_mcp_error_classes
PASSED src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_invalid_tool_execution
PASSED src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_tool_execution_with_invalid_parameters
PASSED src/tests/test_mcp_overall.py::TestMCPResourceManagement::test_mcp_resource_registration
PASSED src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_module_imports
PASSED src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_server_instantiation
PASSED src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_tools_registration
PASSED src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_initialization
PASSED src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_instance_retrieval
PASSED src/tests/test_mcp_tools.py::TestMCPToolExecution::test_gnn_validate_tool_execution
PASSED src/tests/test_mcp_tools.py::TestMCPToolExecution::test_export_tool_execution
PASSED src/tests/test_mcp_tools.py::TestMCPToolExecution::test_utils_system_info_execution
PASSED src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_stdio_server_imports
PASSED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_module_imports
PASSED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processor_instantiation
PASSED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_validator_instantiation
PASSED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_module_info
PASSED src/tests/test_ontology_overall.py::TestOntologyModuleComprehensive::test_ontology_processing_options
PASSED src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_processing
PASSED src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_ontology_validation
PASSED src/tests/test_ontology_overall.py::TestOntologyFunctionality::test_term_validation
PASSED src/tests/test_ontology_overall.py::TestOntologyIntegration::test_ontology_pipeline_integration
PASSED src/tests/test_ontology_overall.py::TestOntologyIntegration::test_ontology_mcp_integration
PASSED src/tests/test_ontology_overall.py::test_ontology_module_completeness
PASSED src/tests/test_ontology_overall.py::test_ontology_module_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_memory_usage_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_file_io_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_json_processing_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_concurrent_operations_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_string_processing_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_list_operations_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_dictionary_operations_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_algorithm_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_network_operations_performance
PASSED src/tests/test_performance_overall.py::TestPerformanceOverall::test_system_resource_performance
PASSED src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_discopy_graceful_degradation
PASSED src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_matplotlib_rendering_fallbacks
SKIPPED [1] src/tests/test_audio_integration.py:47: Audio module not available
SKIPPED [1] src/tests/test_audio_integration.py:62: Audio module not available
SKIPPED [1] src/tests/test_audio_integration.py:95: Audio module not available
SKIPPED [1] src/tests/test_audio_integration.py:110: Audio module not available
SKIPPED [1] src/tests/test_audio_sapf.py:30: SAPF validation not available
SKIPPED [1] src/tests/test_audio_sapf.py:51: SAPF validation not available
SKIPPED [1] src/tests/test_audio_sapf.py:90: SAPF conversion function not available
SKIPPED [1] src/tests/test_audio_sapf.py:119: SAPF oscillator function not available
SKIPPED [1] src/tests/test_audio_sapf.py:134: SAPF envelope function not available
SKIPPED [1] src/tests/test_audio_sapf.py:153: SAPF mixing function not available
SKIPPED [1] src/tests/test_core_modules.py:136: Validation test skipped due to: Valid GNN file should have basic structure: simple.gnn
assert False
SKIPPED [1] src/tests/test_core_modules.py:610: SAPF conversion not available: convert_gnn_to_sapf() missing 1 required positional argument: 'model_name'
SKIPPED [1] src/tests/test_environment_dependencies.py:147: Dependency installation simulation not available: [Errno 2] No such file or directory: 'python'
SKIPPED [1] src/tests/test_environment_integration.py:33: Setup module not available
SKIPPED [1] src/tests/test_environment_integration.py:83: Setup module not available
SKIPPED [1] src/tests/test_environment_overall.py:158: Environment MCP not available
SKIPPED [1] src/tests/test_gnn_integration.py:28: GNN module not available
SKIPPED [1] src/tests/test_gnn_overall.py:94: GNN reporting not available
SKIPPED [1] src/tests/test_gnn_overall.py:117: GNN reporting not available
SKIPPED [1] src/tests/test_gnn_parsing.py:69: GNN discovery not available
SKIPPED [1] src/tests/test_gnn_parsing.py:101: GNN discovery not available
SKIPPED [1] src/tests/test_gnn_processing.py:60: GNN serializers not available
SKIPPED [1] src/tests/test_gnn_processing.py:80: GNN serializers not available
SKIPPED [1] src/tests/test_gnn_validation.py:57: GNN validation not available
SKIPPED [1] src/tests/test_gnn_validation.py:80: GNN validation not available
SKIPPED [1] src/tests/test_llm_ollama.py:61: Ollama not available locally
SKIPPED [1] src/tests/test_llm_ollama.py:90: Ollama not available locally
SKIPPED [1] src/tests/test_mcp_integration.py:28: MCP module not available
SKIPPED [1] src/tests/test_mcp_overall.py:160: MCP module not available
SKIPPED [1] src/tests/test_mcp_transport.py:47: MCP TCP server not available
SKIPPED [1] src/tests/test_mcp_transport.py:60: MCP WebSocket server not available
SKIPPED [1] src/tests/test_mcp_transport.py:77: MCP transport module not available
SKIPPED [1] src/tests/test_mcp_transport.py:90: MCP transport module not available
SKIPPED [1] src/tests/test_mcp_transport.py:103: MCP transport module not available
SKIPPED [1] src/tests/test_mcp_transport.py:121: MCP transport module not available
SKIPPED [1] src/tests/test_mcp_transport.py:134: MCP transport module not available
SKIPPED [1] src/tests/test_performance_overall.py:40: Module imports not available: cannot import name 'exporter' from 'export' (/home/q/Documents/GitHub/GeneralizedNotationNotation/src/export/__init__.py)
ERROR src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_missing_input_directory
ERROR src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_readonly_output_directory
ERROR src/tests/test_pipeline_error_scenarios.py::TestFileOperationErrorScenarios::test_corrupted_gnn_file_handling
ERROR src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_large_gnn_file_handling
ERROR src/tests/test_pipeline_error_scenarios.py::TestResourceConstraintScenarios::test_concurrent_pipeline_execution
ERROR src/tests/test_pipeline_error_scenarios.py::TestPipelineIntegrationScenarios::test_pipeline_with_missing_dependencies
ERROR src/tests/test_pipeline_error_scenarios.py::TestPipelineIntegrationScenarios::test_error_recovery_and_continuation
FAILED src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_dependency_version_compatibility - Failed: Version compatibility check failed: assert '3.11' >= '3.8'
FAILED src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_logging_integration - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED src/tests/test_pipeline_error_scenarios.py::TestDependencyErrorScenarios::test_missing_pymdp_graceful_degradation - AttributeError: 'PyMDPSimulation' object has no attribute 'create_model'
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
============= 3 failed, 266 passed, 37 skipped, 7 errors in 12.37s =============
